lat,lon,z,time,anom
-87.5,2.5,0.0,2020-12-01,
-87.5,7.5,0.0,2020-12-01,
-87.5,12.5,0.0,2020-12-01,
-87.5,17.5,0.0,2020-12-01,
-87.5,22.5,0.0,2020-12-01,
-87.5,27.5,0.0,2020-12-01,
-87.5,32.5,0.0,2020-12-01,
-87.5,37.5,0.0,2020-12-01,
-87.5,42.5,0.0,2020-12-01,
-87.5,47.5,0.0,2020-12-01,
-87.5,52.5,0.0,2020-12-01,
-87.5,57.5,0.0,2020-12-01,
-87.5,62.5,0.0,2020-12-01,
-87.5,67.5,0.0,2020-12-01,
-87.5,72.5,0.0,2020-12-01,
-87.5,77.5,0.0,2020-12-01,
-87.5,82.5,0.0,2020-12-01,
-87.5,87.5,0.0,2020-12-01,-1.14
-87.5,92.5,0.0,2020-12-01,
-87.5,97.5,0.0,2020-12-01,
-87.5,102.5,0.0,2020-12-01,
-87.5,107.5,0.0,2020-12-01,
-87.5,112.5,0.0,2020-12-01,
-87.5,117.5,0.0,2020-12-01,
-87.5,122.5,0.0,2020-12-01,
-87.5,127.5,0.0,2020-12-01,
-87.5,132.5,0.0,2020-12-01,
-87.5,137.5,0.0,2020-12-01,
-87.5,142.5,0.0,2020-12-01,
-87.5,147.5,0.0,2020-12-01,
-87.5,152.5,0.0,2020-12-01,
-87.5,157.5,0.0,2020-12-01,
-87.5,162.5,0.0,2020-12-01,
-87.5,167.5,0.0,2020-12-01,
-87.5,172.5,0.0,2020-12-01,
-87.5,177.5,0.0,2020-12-01,
-87.5,182.5,0.0,2020-12-01,
-87.5,187.5,0.0,2020-12-01,
-87.5,192.5,0.0,2020-12-01,
-87.5,197.5,0.0,2020-12-01,
-87.5,202.5,0.0,2020-12-01,
-87.5,207.5,0.0,2020-12-01,
-87.5,212.5,0.0,2020-12-01,
-87.5,217.5,0.0,2020-12-01,
-87.5,222.5,0.0,2020-12-01,
-87.5,227.5,0.0,2020-12-01,
-87.5,232.5,0.0,2020-12-01,
-87.5,237.5,0.0,2020-12-01,
-87.5,242.5,0.0,2020-12-01,
-87.5,247.5,0.0,2020-12-01,
-87.5,252.5,0.0,2020-12-01,
-87.5,257.5,0.0,2020-12-01,
-87.5,262.5,0.0,2020-12-01,
-87.5,267.5,0.0,2020-12-01,
-87.5,272.5,0.0,2020-12-01,
-87.5,277.5,0.0,2020-12-01,
-87.5,282.5,0.0,2020-12-01,
-87.5,287.5,0.0,2020-12-01,
-87.5,292.5,0.0,2020-12-01,
-87.5,297.5,0.0,2020-12-01,
-87.5,302.5,0.0,2020-12-01,
-87.5,307.5,0.0,2020-12-01,
-87.5,312.5,0.0,2020-12-01,
-87.5,317.5,0.0,2020-12-01,
-87.5,322.5,0.0,2020-12-01,
-87.5,327.5,0.0,2020-12-01,
-87.5,332.5,0.0,2020-12-01,
-87.5,337.5,0.0,2020-12-01,
-87.5,342.5,0.0,2020-12-01,
-87.5,347.5,0.0,2020-12-01,
-87.5,352.5,0.0,2020-12-01,
-87.5,357.5,0.0,2020-12-01,-0.47
-82.5,2.5,0.0,2020-12-01,
-82.5,7.5,0.0,2020-12-01,
-82.5,12.5,0.0,2020-12-01,
-82.5,17.5,0.0,2020-12-01,
-82.5,22.5,0.0,2020-12-01,
-82.5,27.5,0.0,2020-12-01,
-82.5,32.5,0.0,2020-12-01,
-82.5,37.5,0.0,2020-12-01,
-82.5,42.5,0.0,2020-12-01,
-82.5,47.5,0.0,2020-12-01,
-82.5,52.5,0.0,2020-12-01,
-82.5,57.5,0.0,2020-12-01,
-82.5,62.5,0.0,2020-12-01,
-82.5,67.5,0.0,2020-12-01,
-82.5,72.5,0.0,2020-12-01,
-82.5,77.5,0.0,2020-12-01,
-82.5,82.5,0.0,2020-12-01,
-82.5,87.5,0.0,2020-12-01,
-82.5,92.5,0.0,2020-12-01,
-82.5,97.5,0.0,2020-12-01,
-82.5,102.5,0.0,2020-12-01,
-82.5,107.5,0.0,2020-12-01,
-82.5,112.5,0.0,2020-12-01,
-82.5,117.5,0.0,2020-12-01,
-82.5,122.5,0.0,2020-12-01,
-82.5,127.5,0.0,2020-12-01,
-82.5,132.5,0.0,2020-12-01,
-82.5,137.5,0.0,2020-12-01,
-82.5,142.5,0.0,2020-12-01,
-82.5,147.5,0.0,2020-12-01,
-82.5,152.5,0.0,2020-12-01,
-82.5,157.5,0.0,2020-12-01,
-82.5,162.5,0.0,2020-12-01,
-82.5,167.5,0.0,2020-12-01,
-82.5,172.5,0.0,2020-12-01,
-82.5,177.5,0.0,2020-12-01,
-82.5,182.5,0.0,2020-12-01,
-82.5,187.5,0.0,2020-12-01,-2.0
-82.5,192.5,0.0,2020-12-01,
-82.5,197.5,0.0,2020-12-01,
-82.5,202.5,0.0,2020-12-01,
-82.5,207.5,0.0,2020-12-01,
-82.5,212.5,0.0,2020-12-01,
-82.5,217.5,0.0,2020-12-01,
-82.5,222.5,0.0,2020-12-01,-2.22
-82.5,227.5,0.0,2020-12-01,
-82.5,232.5,0.0,2020-12-01,
-82.5,237.5,0.0,2020-12-01,-0.56
-82.5,242.5,0.0,2020-12-01,-0.11
-82.5,247.5,0.0,2020-12-01,
-82.5,252.5,0.0,2020-12-01,
-82.5,257.5,0.0,2020-12-01,
-82.5,262.5,0.0,2020-12-01,
-82.5,267.5,0.0,2020-12-01,
-82.5,272.5,0.0,2020-12-01,
-82.5,277.5,0.0,2020-12-01,
-82.5,282.5,0.0,2020-12-01,
-82.5,287.5,0.0,2020-12-01,
-82.5,292.5,0.0,2020-12-01,
-82.5,297.5,0.0,2020-12-01,
-82.5,302.5,0.0,2020-12-01,
-82.5,307.5,0.0,2020-12-01,
-82.5,312.5,0.0,2020-12-01,
-82.5,317.5,0.0,2020-12-01,
-82.5,322.5,0.0,2020-12-01,
-82.5,327.5,0.0,2020-12-01,
-82.5,332.5,0.0,2020-12-01,
-82.5,337.5,0.0,2020-12-01,
-82.5,342.5,0.0,2020-12-01,
-82.5,347.5,0.0,2020-12-01,-0.01
-82.5,352.5,0.0,2020-12-01,
-82.5,357.5,0.0,2020-12-01,
-77.5,2.5,0.0,2020-12-01,
-77.5,7.5,0.0,2020-12-01,
-77.5,12.5,0.0,2020-12-01,
-77.5,17.5,0.0,2020-12-01,
-77.5,22.5,0.0,2020-12-01,
-77.5,27.5,0.0,2020-12-01,
-77.5,32.5,0.0,2020-12-01,
-77.5,37.5,0.0,2020-12-01,-0.08
-77.5,42.5,0.0,2020-12-01,
-77.5,47.5,0.0,2020-12-01,
-77.5,52.5,0.0,2020-12-01,
-77.5,57.5,0.0,2020-12-01,
-77.5,62.5,0.0,2020-12-01,
-77.5,67.5,0.0,2020-12-01,
-77.5,72.5,0.0,2020-12-01,
-77.5,77.5,0.0,2020-12-01,-6.18
-77.5,82.5,0.0,2020-12-01,
-77.5,87.5,0.0,2020-12-01,
-77.5,92.5,0.0,2020-12-01,
-77.5,97.5,0.0,2020-12-01,
-77.5,102.5,0.0,2020-12-01,
-77.5,107.5,0.0,2020-12-01,-0.01
-77.5,112.5,0.0,2020-12-01,
-77.5,117.5,0.0,2020-12-01,
-77.5,122.5,0.0,2020-12-01,0.85
-77.5,127.5,0.0,2020-12-01,
-77.5,132.5,0.0,2020-12-01,
-77.5,137.5,0.0,2020-12-01,
-77.5,142.5,0.0,2020-12-01,
-77.5,147.5,0.0,2020-12-01,
-77.5,152.5,0.0,2020-12-01,
-77.5,157.5,0.0,2020-12-01,
-77.5,162.5,0.0,2020-12-01,1.5
-77.5,167.5,0.0,2020-12-01,0.03
-77.5,172.5,0.0,2020-12-01,-0.88
-77.5,177.5,0.0,2020-12-01,
-77.5,182.5,0.0,2020-12-01,-0.16
-77.5,187.5,0.0,2020-12-01,
-77.5,192.5,0.0,2020-12-01,
-77.5,197.5,0.0,2020-12-01,
-77.5,202.5,0.0,2020-12-01,
-77.5,207.5,0.0,2020-12-01,
-77.5,212.5,0.0,2020-12-01,
-77.5,217.5,0.0,2020-12-01,
-77.5,222.5,0.0,2020-12-01,
-77.5,227.5,0.0,2020-12-01,
-77.5,232.5,0.0,2020-12-01,
-77.5,237.5,0.0,2020-12-01,
-77.5,242.5,0.0,2020-12-01,
-77.5,247.5,0.0,2020-12-01,
-77.5,252.5,0.0,2020-12-01,
-77.5,257.5,0.0,2020-12-01,
-77.5,262.5,0.0,2020-12-01,
-77.5,267.5,0.0,2020-12-01,
-77.5,272.5,0.0,2020-12-01,
-77.5,277.5,0.0,2020-12-01,
-77.5,282.5,0.0,2020-12-01,
-77.5,287.5,0.0,2020-12-01,
-77.5,292.5,0.0,2020-12-01,
-77.5,297.5,0.0,2020-12-01,
-77.5,302.5,0.0,2020-12-01,-1.03
-77.5,307.5,0.0,2020-12-01,
-77.5,312.5,0.0,2020-12-01,
-77.5,317.5,0.0,2020-12-01,
-77.5,322.5,0.0,2020-12-01,
-77.5,327.5,0.0,2020-12-01,1.93
-77.5,332.5,0.0,2020-12-01,0.05
-77.5,337.5,0.0,2020-12-01,
-77.5,342.5,0.0,2020-12-01,
-77.5,347.5,0.0,2020-12-01,
-77.5,352.5,0.0,2020-12-01,
-77.5,357.5,0.0,2020-12-01,-0.59
-72.5,2.5,0.0,2020-12-01,-0.83
-72.5,7.5,0.0,2020-12-01,
-72.5,12.5,0.0,2020-12-01,-0.57
-72.5,17.5,0.0,2020-12-01,
-72.5,22.5,0.0,2020-12-01,
-72.5,27.5,0.0,2020-12-01,
-72.5,32.5,0.0,2020-12-01,
-72.5,37.5,0.0,2020-12-01,
-72.5,42.5,0.0,2020-12-01,0.22
-72.5,47.5,0.0,2020-12-01,
-72.5,52.5,0.0,2020-12-01,
-72.5,57.5,0.0,2020-12-01,
-72.5,62.5,0.0,2020-12-01,
-72.5,67.5,0.0,2020-12-01,
-72.5,72.5,0.0,2020-12-01,
-72.5,77.5,0.0,2020-12-01,
-72.5,82.5,0.0,2020-12-01,
-72.5,87.5,0.0,2020-12-01,
-72.5,92.5,0.0,2020-12-01,
-72.5,97.5,0.0,2020-12-01,
-72.5,102.5,0.0,2020-12-01,
-72.5,107.5,0.0,2020-12-01,
-72.5,112.5,0.0,2020-12-01,
-72.5,117.5,0.0,2020-12-01,
-72.5,122.5,0.0,2020-12-01,
-72.5,127.5,0.0,2020-12-01,
-72.5,132.5,0.0,2020-12-01,
-72.5,137.5,0.0,2020-12-01,
-72.5,142.5,0.0,2020-12-01,
-72.5,147.5,0.0,2020-12-01,
-72.5,152.5,0.0,2020-12-01,
-72.5,157.5,0.0,2020-12-01,
-72.5,162.5,0.0,2020-12-01,1.48
-72.5,167.5,0.0,2020-12-01,1.08
-72.5,172.5,0.0,2020-12-01,1.56
-72.5,177.5,0.0,2020-12-01,
-72.5,182.5,0.0,2020-12-01,
-72.5,187.5,0.0,2020-12-01,
-72.5,192.5,0.0,2020-12-01,
-72.5,197.5,0.0,2020-12-01,
-72.5,202.5,0.0,2020-12-01,
-72.5,207.5,0.0,2020-12-01,
-72.5,212.5,0.0,2020-12-01,
-72.5,217.5,0.0,2020-12-01,
-72.5,222.5,0.0,2020-12-01,
-72.5,227.5,0.0,2020-12-01,
-72.5,232.5,0.0,2020-12-01,
-72.5,237.5,0.0,2020-12-01,
-72.5,242.5,0.0,2020-12-01,
-72.5,247.5,0.0,2020-12-01,
-72.5,252.5,0.0,2020-12-01,
-72.5,257.5,0.0,2020-12-01,
-72.5,262.5,0.0,2020-12-01,
-72.5,267.5,0.0,2020-12-01,
-72.5,272.5,0.0,2020-12-01,
-72.5,277.5,0.0,2020-12-01,
-72.5,282.5,0.0,2020-12-01,
-72.5,287.5,0.0,2020-12-01,-0.8
-72.5,292.5,0.0,2020-12-01,0.2
-72.5,297.5,0.0,2020-12-01,-0.61
-72.5,302.5,0.0,2020-12-01,
-72.5,307.5,0.0,2020-12-01,
-72.5,312.5,0.0,2020-12-01,
-72.5,317.5,0.0,2020-12-01,
-72.5,322.5,0.0,2020-12-01,
-72.5,327.5,0.0,2020-12-01,
-72.5,332.5,0.0,2020-12-01,
-72.5,337.5,0.0,2020-12-01,
-72.5,342.5,0.0,2020-12-01,
-72.5,347.5,0.0,2020-12-01,
-72.5,352.5,0.0,2020-12-01,-0.29
-72.5,357.5,0.0,2020-12-01,-0.69
-67.5,2.5,0.0,2020-12-01,
-67.5,7.5,0.0,2020-12-01,
-67.5,12.5,0.0,2020-12-01,
-67.5,17.5,0.0,2020-12-01,
-67.5,22.5,0.0,2020-12-01,
-67.5,27.5,0.0,2020-12-01,
-67.5,32.5,0.0,2020-12-01,
-67.5,37.5,0.0,2020-12-01,-2.16
-67.5,42.5,0.0,2020-12-01,
-67.5,47.5,0.0,2020-12-01,-1.14
-67.5,52.5,0.0,2020-12-01,
-67.5,57.5,0.0,2020-12-01,
-67.5,62.5,0.0,2020-12-01,-0.66
-67.5,67.5,0.0,2020-12-01,
-67.5,72.5,0.0,2020-12-01,
-67.5,77.5,0.0,2020-12-01,-0.63
-67.5,82.5,0.0,2020-12-01,
-67.5,87.5,0.0,2020-12-01,
-67.5,92.5,0.0,2020-12-01,-1.21
-67.5,97.5,0.0,2020-12-01,
-67.5,102.5,0.0,2020-12-01,
-67.5,107.5,0.0,2020-12-01,
-67.5,112.5,0.0,2020-12-01,-0.92
-67.5,117.5,0.0,2020-12-01,
-67.5,122.5,0.0,2020-12-01,
-67.5,127.5,0.0,2020-12-01,
-67.5,132.5,0.0,2020-12-01,
-67.5,137.5,0.0,2020-12-01,0.62
-67.5,142.5,0.0,2020-12-01,0.82
-67.5,147.5,0.0,2020-12-01,
-67.5,152.5,0.0,2020-12-01,
-67.5,157.5,0.0,2020-12-01,
-67.5,162.5,0.0,2020-12-01,
-67.5,167.5,0.0,2020-12-01,
-67.5,172.5,0.0,2020-12-01,
-67.5,177.5,0.0,2020-12-01,
-67.5,182.5,0.0,2020-12-01,
-67.5,187.5,0.0,2020-12-01,
-67.5,192.5,0.0,2020-12-01,
-67.5,197.5,0.0,2020-12-01,
-67.5,202.5,0.0,2020-12-01,
-67.5,207.5,0.0,2020-12-01,
-67.5,212.5,0.0,2020-12-01,
-67.5,217.5,0.0,2020-12-01,
-67.5,222.5,0.0,2020-12-01,
-67.5,227.5,0.0,2020-12-01,
-67.5,232.5,0.0,2020-12-01,
-67.5,237.5,0.0,2020-12-01,
-67.5,242.5,0.0,2020-12-01,
-67.5,247.5,0.0,2020-12-01,
-67.5,252.5,0.0,2020-12-01,
-67.5,257.5,0.0,2020-12-01,
-67.5,262.5,0.0,2020-12-01,-0.77602375
-67.5,267.5,0.0,2020-12-01,
-67.5,272.5,0.0,2020-12-01,-0.6408511
-67.5,277.5,0.0,2020-12-01,-0.6374165
-67.5,282.5,0.0,2020-12-01,-0.5740522
-67.5,287.5,0.0,2020-12-01,-0.52236015
-67.5,292.5,0.0,2020-12-01,-0.43969634
-67.5,297.5,0.0,2020-12-01,-0.23911804
-67.5,302.5,0.0,2020-12-01,
-67.5,307.5,0.0,2020-12-01,
-67.5,312.5,0.0,2020-12-01,
-67.5,317.5,0.0,2020-12-01,
-67.5,322.5,0.0,2020-12-01,
-67.5,327.5,0.0,2020-12-01,
-67.5,332.5,0.0,2020-12-01,
-67.5,337.5,0.0,2020-12-01,
-67.5,342.5,0.0,2020-12-01,
-67.5,347.5,0.0,2020-12-01,
-67.5,352.5,0.0,2020-12-01,
-67.5,357.5,0.0,2020-12-01,-0.34165525
-62.5,2.5,0.0,2020-12-01,-0.42476743
-62.5,7.5,0.0,2020-12-01,
-62.5,12.5,0.0,2020-12-01,
-62.5,17.5,0.0,2020-12-01,
-62.5,22.5,0.0,2020-12-01,
-62.5,27.5,0.0,2020-12-01,
-62.5,32.5,0.0,2020-12-01,
-62.5,37.5,0.0,2020-12-01,
-62.5,42.5,0.0,2020-12-01,0.01581105
-62.5,47.5,0.0,2020-12-01,0.031573817
-62.5,52.5,0.0,2020-12-01,0.010693098
-62.5,57.5,0.0,2020-12-01,-0.11784921
-62.5,62.5,0.0,2020-12-01,-0.18597011
-62.5,67.5,0.0,2020-12-01,0.050620787
-62.5,72.5,0.0,2020-12-01,0.012628732
-62.5,77.5,0.0,2020-12-01,0.05506987
-62.5,82.5,0.0,2020-12-01,-0.08734624
-62.5,87.5,0.0,2020-12-01,-0.2902141
-62.5,92.5,0.0,2020-12-01,-0.25037217
-62.5,97.5,0.0,2020-12-01,
-62.5,102.5,0.0,2020-12-01,-0.41068193
-62.5,107.5,0.0,2020-12-01,-0.14828372
-62.5,112.5,0.0,2020-12-01,-0.10457451
-62.5,117.5,0.0,2020-12-01,-0.22779343
-62.5,122.5,0.0,2020-12-01,-0.25820035
-62.5,127.5,0.0,2020-12-01,-0.33887938
-62.5,132.5,0.0,2020-12-01,-0.47888452
-62.5,137.5,0.0,2020-12-01,-0.60877377
-62.5,142.5,0.0,2020-12-01,-0.7091506
-62.5,147.5,0.0,2020-12-01,-0.65346056
-62.5,152.5,0.0,2020-12-01,-0.54053867
-62.5,157.5,0.0,2020-12-01,-0.44921693
-62.5,162.5,0.0,2020-12-01,-0.38029188
-62.5,167.5,0.0,2020-12-01,-0.34523243
-62.5,172.5,0.0,2020-12-01,-0.32281214
-62.5,177.5,0.0,2020-12-01,-0.28440136
-62.5,182.5,0.0,2020-12-01,-0.26240906
-62.5,187.5,0.0,2020-12-01,-0.2487208
-62.5,192.5,0.0,2020-12-01,-0.24708107
-62.5,197.5,0.0,2020-12-01,-0.2950345
-62.5,202.5,0.0,2020-12-01,-0.3470697
-62.5,207.5,0.0,2020-12-01,-0.42211255
-62.5,212.5,0.0,2020-12-01,-0.5089536
-62.5,217.5,0.0,2020-12-01,-0.5328037
-62.5,222.5,0.0,2020-12-01,-0.5203438
-62.5,227.5,0.0,2020-12-01,-0.5501936
-62.5,232.5,0.0,2020-12-01,-0.6122391
-62.5,237.5,0.0,2020-12-01,-0.6202567
-62.5,242.5,0.0,2020-12-01,-0.62232876
-62.5,247.5,0.0,2020-12-01,-0.6432689
-62.5,252.5,0.0,2020-12-01,-0.6530044
-62.5,257.5,0.0,2020-12-01,-0.6638029
-62.5,262.5,0.0,2020-12-01,-0.70312446
-62.5,267.5,0.0,2020-12-01,-0.7288364
-62.5,272.5,0.0,2020-12-01,-0.73492
-62.5,277.5,0.0,2020-12-01,-0.735468
-62.5,282.5,0.0,2020-12-01,-0.7171356
-62.5,287.5,0.0,2020-12-01,-0.6681489
-62.5,292.5,0.0,2020-12-01,-0.5682604
-62.5,297.5,0.0,2020-12-01,-0.38610515
-62.5,302.5,0.0,2020-12-01,-0.23324263
-62.5,307.5,0.0,2020-12-01,-0.28032592
-62.5,312.5,0.0,2020-12-01,-0.22499014
-62.5,317.5,0.0,2020-12-01,0.59
-62.5,322.5,0.0,2020-12-01,
-62.5,327.5,0.0,2020-12-01,
-62.5,332.5,0.0,2020-12-01,
-62.5,337.5,0.0,2020-12-01,
-62.5,342.5,0.0,2020-12-01,
-62.5,347.5,0.0,2020-12-01,
-62.5,352.5,0.0,2020-12-01,-0.40933296
-62.5,357.5,0.0,2020-12-01,
-57.5,2.5,0.0,2020-12-01,-0.35695297
-57.5,7.5,0.0,2020-12-01,-0.43693715
-57.5,12.5,0.0,2020-12-01,-0.5334542
-57.5,17.5,0.0,2020-12-01,-0.45254758
-57.5,22.5,0.0,2020-12-01,-0.33077228
-57.5,27.5,0.0,2020-12-01,-0.24970846
-57.5,32.5,0.0,2020-12-01,-0.23393865
-57.5,37.5,0.0,2020-12-01,-0.23077394
-57.5,42.5,0.0,2020-12-01,-0.21312599
-57.5,47.5,0.0,2020-12-01,-0.1908284
-57.5,52.5,0.0,2020-12-01,-0.17339411
-57.5,57.5,0.0,2020-12-01,-0.16250014
-57.5,62.5,0.0,2020-12-01,-0.16195026
-57.5,67.5,0.0,2020-12-01,-0.14003569
-57.5,72.5,0.0,2020-12-01,-0.12911738
-57.5,77.5,0.0,2020-12-01,-0.082645655
-57.5,82.5,0.0,2020-12-01,-0.076204896
-57.5,87.5,0.0,2020-12-01,-0.056513213
-57.5,92.5,0.0,2020-12-01,-0.06093691
-57.5,97.5,0.0,2020-12-01,-0.04621936
-57.5,102.5,0.0,2020-12-01,-0.039382707
-57.5,107.5,0.0,2020-12-01,-0.0320476
-57.5,112.5,0.0,2020-12-01,-0.04000143
-57.5,117.5,0.0,2020-12-01,-0.10061883
-57.5,122.5,0.0,2020-12-01,-0.16687667
-57.5,127.5,0.0,2020-12-01,-0.326555
-57.5,132.5,0.0,2020-12-01,-0.4739862
-57.5,137.5,0.0,2020-12-01,-0.643195
-57.5,142.5,0.0,2020-12-01,-0.77877945
-57.5,147.5,0.0,2020-12-01,-0.74648273
-57.5,152.5,0.0,2020-12-01,-0.6221044
-57.5,157.5,0.0,2020-12-01,-0.48876393
-57.5,162.5,0.0,2020-12-01,-0.4006267
-57.5,167.5,0.0,2020-12-01,-0.2910552
-57.5,172.5,0.0,2020-12-01,-0.2207176
-57.5,177.5,0.0,2020-12-01,-0.11951888
-57.5,182.5,0.0,2020-12-01,-0.10687703
-57.5,187.5,0.0,2020-12-01,-0.023475386
-57.5,192.5,0.0,2020-12-01,0.04125817
-57.5,197.5,0.0,2020-12-01,0.032792747
-57.5,202.5,0.0,2020-12-01,0.017568765
-57.5,207.5,0.0,2020-12-01,-0.09956698
-57.5,212.5,0.0,2020-12-01,-0.2488254
-57.5,217.5,0.0,2020-12-01,-0.2791298
-57.5,222.5,0.0,2020-12-01,-0.27723682
-57.5,227.5,0.0,2020-12-01,-0.35202366
-57.5,232.5,0.0,2020-12-01,-0.45927736
-57.5,237.5,0.0,2020-12-01,-0.46201193
-57.5,242.5,0.0,2020-12-01,-0.46134123
-57.5,247.5,0.0,2020-12-01,-0.42479438
-57.5,252.5,0.0,2020-12-01,-0.39569739
-57.5,257.5,0.0,2020-12-01,-0.3877956
-57.5,262.5,0.0,2020-12-01,-0.39635468
-57.5,267.5,0.0,2020-12-01,-0.447191
-57.5,272.5,0.0,2020-12-01,-0.4960445
-57.5,277.5,0.0,2020-12-01,-0.5476228
-57.5,282.5,0.0,2020-12-01,-0.5897408
-57.5,287.5,0.0,2020-12-01,-0.62527454
-57.5,292.5,0.0,2020-12-01,-0.63460785
-57.5,297.5,0.0,2020-12-01,-0.47856984
-57.5,302.5,0.0,2020-12-01,-0.400356
-57.5,307.5,0.0,2020-12-01,-0.29392236
-57.5,312.5,0.0,2020-12-01,-0.13090555
-57.5,317.5,0.0,2020-12-01,-0.06446473
-57.5,322.5,0.0,2020-12-01,-0.12706949
-57.5,327.5,0.0,2020-12-01,-0.32099116
-57.5,332.5,0.0,2020-12-01,-0.4344665
-57.5,337.5,0.0,2020-12-01,-0.34612578
-57.5,342.5,0.0,2020-12-01,-0.40663856
-57.5,347.5,0.0,2020-12-01,-0.41447794
-57.5,352.5,0.0,2020-12-01,-0.4230021
-57.5,357.5,0.0,2020-12-01,-0.39189637
-52.5,2.5,0.0,2020-12-01,-0.36819026
-52.5,7.5,0.0,2020-12-01,-0.2686838
-52.5,12.5,0.0,2020-12-01,-0.25682116
-52.5,17.5,0.0,2020-12-01,-0.27173945
-52.5,22.5,0.0,2020-12-01,-0.2678978
-52.5,27.5,0.0,2020-12-01,-0.2956901
-52.5,32.5,0.0,2020-12-01,-0.31847462
-52.5,37.5,0.0,2020-12-01,-0.4049226
-52.5,42.5,0.0,2020-12-01,-0.3956247
-52.5,47.5,0.0,2020-12-01,-0.34316134
-52.5,52.5,0.0,2020-12-01,-0.29043934
-52.5,57.5,0.0,2020-12-01,-0.26949152
-52.5,62.5,0.0,2020-12-01,-0.22153029
-52.5,67.5,0.0,2020-12-01,-0.15310013
-52.5,72.5,0.0,2020-12-01,-0.110199556
-52.5,77.5,0.0,2020-12-01,-0.023647351
-52.5,82.5,0.0,2020-12-01,-0.060457546
-52.5,87.5,0.0,2020-12-01,-0.069352955
-52.5,92.5,0.0,2020-12-01,-0.007584637
-52.5,97.5,0.0,2020-12-01,0.05802992
-52.5,102.5,0.0,2020-12-01,0.12652937
-52.5,107.5,0.0,2020-12-01,0.12087496
-52.5,112.5,0.0,2020-12-01,0.05455235
-52.5,117.5,0.0,2020-12-01,0.016269222
-52.5,122.5,0.0,2020-12-01,0.023139903
-52.5,127.5,0.0,2020-12-01,-0.077483624
-52.5,132.5,0.0,2020-12-01,-0.17970316
-52.5,137.5,0.0,2020-12-01,-0.30952364
-52.5,142.5,0.0,2020-12-01,-0.39320877
-52.5,147.5,0.0,2020-12-01,-0.36033744
-52.5,152.5,0.0,2020-12-01,-0.28496876
-52.5,157.5,0.0,2020-12-01,0.005057752
-52.5,162.5,0.0,2020-12-01,-0.10935537
-52.5,167.5,0.0,2020-12-01,0.052961692
-52.5,172.5,0.0,2020-12-01,0.04509424
-52.5,177.5,0.0,2020-12-01,0.057569332
-52.5,182.5,0.0,2020-12-01,-0.030431928
-52.5,187.5,0.0,2020-12-01,0.053940244
-52.5,192.5,0.0,2020-12-01,0.12291913
-52.5,197.5,0.0,2020-12-01,0.1271055
-52.5,202.5,0.0,2020-12-01,0.11435115
-52.5,207.5,0.0,2020-12-01,0.020844696
-52.5,212.5,0.0,2020-12-01,-0.10993912
-52.5,217.5,0.0,2020-12-01,-0.11957637
-52.5,222.5,0.0,2020-12-01,-0.18674332
-52.5,227.5,0.0,2020-12-01,-0.27435437
-52.5,232.5,0.0,2020-12-01,-0.37611982
-52.5,237.5,0.0,2020-12-01,-0.36893535
-52.5,242.5,0.0,2020-12-01,-0.41544038
-52.5,247.5,0.0,2020-12-01,-0.39042073
-52.5,252.5,0.0,2020-12-01,-0.33215043
-52.5,257.5,0.0,2020-12-01,-0.25842392
-52.5,262.5,0.0,2020-12-01,-0.21105894
-52.5,267.5,0.0,2020-12-01,-0.2016906
-52.5,272.5,0.0,2020-12-01,-0.2707799
-52.5,277.5,0.0,2020-12-01,-0.4138219
-52.5,282.5,0.0,2020-12-01,-0.53964835
-52.5,287.5,0.0,2020-12-01,-0.19569275
-52.5,292.5,0.0,2020-12-01,-0.14363751
-52.5,297.5,0.0,2020-12-01,-0.25061828
